address,symbol,decimals,price
0xb58e61c3098d85632df34eecfb899a1ed80921cb,ZCHF,18,1.24470998
0x96a5399d07896f757bd4c6ef56461f58db951862,DRAGONX,18,2.18e-06
0xbe042e9d09cb588331ff911c2b46fd833a3e5bd6,PEPE,18,0.00046848
0xd86830e9c56785e2b703eb0029ae71a943e4d442,KOBUSHI,9,3.21658e-07
0xf94e7d0710709388bce3161c32b4eea56d3f91cc,DSync,18,0.109578
0x41e5560054824ea6b0732e656e3ad64e20e94e45,cvc,8,0.087566
0x2a897de60073e13c1f34f672033c1c1d08657fbb,DAWAE,9,0.00012053
0x57b96d4af698605563a4653d882635da59bf11af,RCH,18,0.274645
0x6d614686550b9e1c1df4b2cd8f91c9d4df66c810,SKEB,18,0.00035181
0xc2544a32872a91f4a553b404c6950e89de901fdb,FPIS,18,0.563814
0x9e46a38f5daabe8683e10793b06749eef7d733d1,NCT,18,0.02149206
0xd46ba6d942050d489dbd938a2c909a5d5039a161,AMPL,9,1.25
0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,cro,8,0.26232
0x8eef5a82e6aa222a60f009ac18c24ee12dbf4b41,TXL,18,9.457e-05
0x32353a6c91143bfd6c7d363b546e62a9a2489a20,agld,18,0.660849
0xfd36fa88bb3fea8d1264fc89d70723b6a2b56958,wXTM,18,0.00373061
0xe76c6c83af64e4c60245d8c7de953df673a7a33d,RAIL,18,0.961039
0x767fe9edc9e0df98e07454847909b5e959d7ca0e,ILV,18,13.5
0x8248270620aa532e4d64316017be5e873e37cc09,DEVVE,18,0.464217
0xdfc5964141c018485b4d017634660f85aa667714,ODIN,18,0.0070626
0x423f4e6138e475d85cf7ea071ac92097ed631eea,PNDC,18,1.06391e-07
0x0b9ae6b1d4f0eeed904d1cef68b9bd47499f3fff,NATI,18,5.52178e-07
0x8c1bed5b9a0928467c9b1341da1d7bd5e10b6549,LsETH,18,4638.39
0x85f138bfee4ef8e540890cfb48f620571d67eda3,WAVAX,18,24.91
0x772358ef6ed3e18bde1263f7d229601c5fa81875,SNPAD,18,0.0140645
0x2602278ee1882889b946eb11dc0e810075650983,VADER,18,1.095e-05
0xd199e23e2396b4ad8734b7321ca0d435a97017a0,TRENCH,18,0.238712
0x3b50805453023a91a8bf641e279401a0b23fa6f9,REZ,18,0.01111525
0x55296f69f40ea6d20e478533c15a6b08b654e758,XYO,18,0.00968425
0xe868084cf08f3c3db11f4b73a95473762d9463f7,YU,18,0.999769
0xc61edb127f58f42f47a8be8aebe83cf602a53878,COBE,18,0.01293467
0xab846fb6c81370327e784ae7cbb6d6a6af6ff4bf,PAL,18,0.068456
0x77fba179c79de5b7653f68b5039af940ada60ce0,FORTH,18,2.71
0xb3999f658c0391d94a37f7ff328f3fec942bcadc,hft,18,0.097917
0x24a6a37576377f63f194caa5f518a60f45b42921,BANK,18,0.564605
0x615987d46003cc37387dbe544ff4f16fa1200077,NASDAQ420,9,0.00400373
0x6b7774cb12ed7573a7586e7d0e62a2a563ddd3f0,SOPH,18,0.02912943
0xa95c5ebb86e0de73b4fb8c47a45b792cfea28c23,SDL,18,0.952048
0x9669890e48f330acd88b78d63e1a6b3482652cd9,BCNT,18,0.00108416
0xc353bf07405304aeab75f4c2fac7e88d6a68f98e,HOPE,18,0.560264
0xf3b9569f82b18aef890de263b84189bd33ebe452,CAW,18,5.6955e-08
0xe66b3aa360bb78468c00bebe163630269db3324f,MTO,18,0.03663871
0x9f9c8ec3534c3ce16f928381372bfbfbfb9f4d24,GLQ,18,0.01619591
0x99999999999999cc837c997b882957dafdcb1af9,WUSDN,18,1.11
0x38a94e92a19e970c144ded0b2dd47278ca11cc1f,F9,9,0.0006211872311158829
0xf8e57ac2730d3088d98b79209739b0d5ba085a03,OPAI,18,1.739e-05
0x4d1c297d39c5c1277964d0e3f8aa901493664530,PUFFER,18,0.203729
0x243cacb4d5ff6814ad668c3e225246efa886ad5a,SHI,18,4.84915e-07
0x8c7ac134ed985367eadc6f727d79e8295e11435c,Kekec,18,0.00013601
0xbe1a001fe942f96eea22ba08783140b9dcc09d28,beta,18,0.00457029
0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,glm,18,0.231084
0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,OHM,9,22.72
0x58b6a8a3302369daec383334672404ee733ab239,LPT,18,6.72
0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,TRAC,18,0.345483
0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,FLOKI,9,8.944e-05
0xd29da236dd4aac627346e1bba06a619e8c22d7c5,MAGA,9,9.15e-06
0x28a062b8cd62a219210211f2085281c0aca2b2b9,BNPL,18,0.01929639
0xb01dd87b29d187f3e3a4bf6cdaebfb97f3d9ab98,Bold,18,0.996898
0x5afe3855358e112b5647b952709e6165e1c1eeee,safe,18,0.415311
0x4c11249814f11b9346808179cf06e71ac328c1b5,ORAI,18,2.5
0xe355de6a6043b0580ff5a26b46051a4809b12793,4EVER,18,0.00234663
0x856c4efb76c1d1ae02e20ceb03a2a6a08b0b8dc3,OETH,18,4295.65
0xec213f83defb583af3a000b1c0ada660b1902a0f,PRE,18,0.00542964
0x69984efc8244f855a6fecdce254fe51b2836530e,EFG,18,1.727e-05
0xfc82bb4ba86045af6f327323a46e80412b91b27d,prom,18,9
0xf4308b0263723b121056938c2172868e408079d0,CRYO,18,0.974418
0x698b1d54e936b9f772b8f58447194bbc82ec1933,PEEZY,9,3e-06
0x0bc37bea9068a86c221b8bd71ea6228260dad5a2,SPARKLET,18,0.02826162
0x19062190b1925b5b6689d7073fdfc8c2976ef8cb,bzz,16,0.13761
0x7ddc52c4de30e94be3a6a0a2b259b2850f421989,gomining,18,0.511939
0xca7af58da871736994ce360f51ec6cd28351a3df,GATSBY,18,0.03997998
0xfaba6f8e4a5e8ab82f62fe7c39859fa577269be3,ondo,18,0.911305
0x9ad37205d608b8b219e6a2573f922094cec5c200,iZi,18,0.00420561
0xcc42b2b6d90e3747c2b8e62581183a88e3ca093a,LOTUS,18,7.16e-05
0xa3ee21c306a700e682abcdfe9baa6a08f3820419,ctc,18,0.596153
0xd3e4ba569045546d09cf021ecc5dfe42b1d7f6e4,MNW,18,0.088034
0xb50721bcf8d664c30412cfbc6cf7a15145234ad1,ARB,18,0.487321
0x8be3460a480c80728a8c4d7a5d5303c85ba7b3b9,sENA,18,0.683847
0x944824290cc12f31ae18ef51216a223ba4063092,MASA,18,0.01340765
0x26e550ac11b26f78a04489d5f20f24e3559f7dd9,KEKIUS,9,0.02203367
0x2dff88a56767223a5529ea5960da7a3f5f766406,id,18,0.15501
0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed,TSUKA,9,0.00411264
0x4fabb145d64652a948d72533023f6e7a623c7c53,BUSD,18,0.997953
0xef4461891dfb3ac8572ccf7c794664a8dd927945,WCT,18,0.284615
0xddfbe9173c90deb428fdd494cb16125653172919,SWK,18,0.01330914
0x737d461917ccf0fa28a52da30672e2ddc214f0bf,OZK,18,0.00032643
0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,18,9.37
0x1b379a79c91a540b2bcd612b4d713f31de1b80cc,NAORIS,18,0.02408535
0xabec00542d141bddf58649bfe860c6449807237c,X,18,0.0454172
0x01aac2b594f7bdbec740f0f1aa22910ebb4b74ab,UNIO,18,2.851e-05
0x168e209d7b2f58f1f24b8ae7b7d35e662bbf11cc,lai,18,0.00042439
0xf1b99e3e573a1a9c5e6b2ce818b617f0e664e86b,oSQTH,18,144.29778513800306
0x72e4f9f808c49a2a61de9c5896298920dc4eeea9,BITCOIN,8,0.07491
0x7f75aa2274273f4d41267a0e2cd6c9b96c5b7510,POP,18,0.00032622
0xd19b72e027cd66bde41d8f60a13740a26c4be8f3,SUIAI,18,0.01149353
0xc5d27f27f08d1fd1e3ebbaa50b3442e6c0d50439,APP,18,0.00254782
0x24e89bdf2f65326b94e36978a7edeac63623dafa,TKING,18,6.07391e-07
0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,UBT,8,0.01890991
0x9c7beba8f6ef6643abd725e45a4e8387ef260649,g,18,0.01108079
0x903bef1736cddf2a537176cf3c64579c3867a881,ICHI,9,0.434786
0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,CVX,18,3.44
0x10633216e7e8281e33c86f02bf8e565a635d9770,dvi,18,0.00700365
0xda5e1988097297dcdc1f90d4dfe7909e847cbef6,WLFI,18,0.184493
0x8457ca5040ad67fdebbcc8edce889a335bc0fbfb,alt,18,0.0311891
0x80f0c1c49891dcfdd40b6e0f960f84e6042bcb6f,DXN,18,0.274621
0xd3cc9d8f3689b83c91b7b59cab4946b063eb894a,xvs,18,6.02
0x2ebd53d035150f328bd754d6dc66b99b0edb89aa,MET,18,0.555787
0x946fb08103b400d1c79e07acccdef5cfd26cd374,KIP,18,0.00046297
0x044d078f1c86508e13328842cc75ac021b272958,wPPC,6,0.303165
0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,COW,18,0.330436
0xdbb5cf12408a3ac17d668037ce289f9ea75439d7,WMTX,6,0.19919
0xea36af87df952fd4c9a05cd792d370909bbda8db,KPOP,18,0.0003632
0x33333333fede34409fb7f67c6585047e1f653333,ORA,18,0.00976569
0x38e382f74dfb84608f3c1f10187f6bef5951de93,mubi,18,0.00325012
0xc581b735a1688071a1746c968e0798d642ede491,EURT,6,1.15
0x4581af35199bbde87a89941220e04e27ce4b0099,PARTY,18,0.00156556
0xdf4c0665e67cf0698447ca9e454ed56cc6f2df1e,T6900,18,0.00699081
0x3e5d9d8a63cc8a88748f229999cf59487e90721e,XMT,18,0.01799423
0xdfdb7f72c1f195c5951a234e8db9806eb0635346,NFD,18,0.00017231
0x226bb599a12c826476e3a771454697ea52e9e220,pro,8,0.691044
0x3472a5a71965499acd81997a54bba8d852c6e53d,BADGER,18,0.90549
0xa47c8bf37f92abed4a126bda807a7b7498661acd,UST,18,0.0139693
0xe28027c99c7746ffb56b0113e5d9708ac86fae8f,KING,9,1.195e-05
0x857ffc55b1aa61a7ff847c82072790cae73cd883,EEFI,18,32.7
0xbaac2b4491727d78d2b78815144570b9f2fe8899,DOG,18,0.00181738
0xedf6568618a00c6f0908bf7758a16f76b6e04af9,ARIA20,18,0.061771
0x5283d291dbcf85356a21ba090e6db59121208b44,BLUR,18,0.074824
0x221657776846890989a759ba2973e427dff5c9bb,REPv2,18,1.033
0x965d79f1a1016b574a62986e13ca8ab04dfdd15c,M2,18,0.00019772
0xeeaa40b28a2d1b0b08f6f97bb1dd4b75316c6107,GOVI,18,0.01984564
0xf1c9acdc66974dfb6decb12aa385b9cd01190e38,osETH,18,4514.94
0x9ac07635ddbde5db18648c360defb00f5f22537e,MOCA,18,0.093928
0xf816507e690f5aa4e29d164885eb5fa7a5627860,RATO,9,1.46e-06
0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,DIA,18,0.754834
0xbdab72602e9ad40fc6a6852caf43258113b8f7a5,sov,18,0.098045
0xde30da39c46104798bb5aa3fe8b9e0e1f348163f,GTC,18,0.328352
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,weETH,18,4599.11
0xa9d54f37ebb99f83b603cc95fc1a5f3907aaccfd,PIKA,18,5.0859e-08
0x227c7df69d3ed1ae7574a1a7685fded90292eb48,MILADY,18,8390.555597014403
0xadd39272e83895e7d3f244f696b7a25635f34234,PEPU,18,0.00053389
0x47000a7b27a75d44ffadfe9d0b97fa04d569b323,TRUMPIUS,9,0.0034452
0x2c5bc2ba3614fd27fcc7022ea71d9172e2632c16,SOV,18,3.104e-09
0x644192291cc835a93d6330b24ea5f5fedd0eef9e,NXRA,18,0.00814854
0x67c4d14861f9c975d004cfb3ac305bee673e996e,LANDWU,9,7.01269e-10
0x6bef15d938d4e72056ac92ea4bdd0d76b1c4ad29,PROVE,18,0.849144
0x9a96ec9b57fb64fbc60b423d1f4da7691bd35079,AJNA,18,0.00323405
0x89e8e084cc60e6988527f0904b4be71656e8bfa9,SMOG,6,0.01182048
0xc221b7e65ffc80de234bbb6667abdd46593d34f0,wCFG,18,0.324107
0x4086e77c5e993fdb90a406285d00111a974f877a,BRWL,4,0.00051018
0x42069026eac8eee0fd9b5f7adfa4f6e6d69a2b39,MSTR,9,0.145342
0x320623b8e4ff03373931769a31fc52a4e78b5d70,RSR,18,0.00740268
0x2282c726f54c93193e6b8e5bf1b82303dc11d36e,DAY,6,0.00649957
0x9e18d5bab2fa94a6a95f509ecb38f8f68322abd3,OMIKAMI,9,0.01770587
0xf4d2888d29d722226fafa5d9b24f9164c092421e,LOOKS,18,0.01421231
0xed35af169af46a02ee13b9d79eb57d6d68c1749e,OMI,18,0.0003152
0x6ee2f71049dde9a93b7c0ee1091b72acf9b46810,MERC,18,0.00247834
0x6781a0f84c7e9e846dcb84a9a5bd49333067b104,ZAP,18,0.00184347
0x24d73bca2bd9c3a61e99dfc7cb86d3c379ebded7,MAI,18,0.396674
0x0a638f07acc6969abf392bb009f216d22adea36d,BKN,18,0.191756
0x59d1e836f7b7210a978b25a855085cc46fd090b5,JUSTICE,18,6.886e-05
0xae6e307c3fe9e922e5674dbd7f830ed49c014c6b,CREDI,18,0.00440383
0x046eee2cc3188071c02bfc1745a6b17c656e3f3d,RLB,18,0.072086
0x069d89974f4edabde69450f9cf5cf7d8cbd2568d,BVM,18,0.01385004
0x6aeb95f06cda84ca345c2de0f3b7f96923a44f4c,BERRY,14,0.00020461
0x26ebb8213fb8d66156f1af8908d43f7e3e367c1d,RETIK,18,0.00046788
0xbe9f61555f50dd6167f2772e9cf7519790d96624,SX,18,0.072783
0x188d12eb13a5eadd0867074ce8354b1ad6f4790b,DFX,18,2.12
0xd5d86fc8d5c0ea1ac1ac5dfab6e529c9967a45e9,WRLD,18,0.00844216
0x5e3346444010135322268a4630d2ed5f8d09446c,LOC,18,0.075
0xa02c49da76a085e4e1ee60a6b920ddbc8db599f4,TREAT,18,0.00147426
0x6b32022693210cd2cfc466b9ac0085de8fc34ea6,DECI,8,0.00165002
0x814a870726edb7dfc4798300ae1ce3e5da0ac467,daCat,18,6.484e-09
0xcb86c6a22cb56b6cf40cafedb06ba0df188a416e,SURE,18,0.00124983
0x24da31e7bb182cb2cabfef1d88db19c2ae1f5572,SHIK,18,1.352e-09
0xf5b5efc906513b4344ebabcf47a04901f99f09f3,UBX,0,3.98e-06
0x000000c396558ffbab5ea628f39658bdf61345b3,BUNNI,18,0.00519976
0x626e8036deb333b408be468f951bdb42433cbf18,AIOZ,18,0.305793
0xa0bed124a09ac2bd941b10349d8d224fe3c955eb,DEPAY,18,0.196774
0x323c03c48660fe31186fa82c289b0766d331ce21,OPEN,18,1.6
0x64bc2ca1be492be7185faa2c8835d9b824c8a194,bigtime,18,0.050778
0x84ba4aecfde39d69686a841bab434c32d179a169,MTHD,18,0.0035261302457944574
0xa1f410f13b6007fca76833ee7eb58478d47bc5ef,RJV,6,0.00487373
0x656c00e1bcd96f256f224ad9112ff426ef053733,EFI,18,0.134386
0xe1b4d34e8754600962cd944b535180bd758e6c2e,agETH,18,4456.76
0x722a89f1b925fe41883978219c2176aecc7d6699,XNK,18,3582.89
0x77777feddddffc19ff86db637967013e6c6a116c,TORN,18,13.61
0x3e985250cb137fc1ff55922116934c5982d29f85,ZENT,18,0.00788027
0xf17a3fe536f8f7847f1385ec1bc967b2ca9cae8d,AMKT,18,316.48
0xc7a2572fa8fdb0f7e81d6d3c4e3ccf78fb0dc374,FINALE,18,4.11e-06
0x667fd83e24ca1d935d36717d305d54fa0cac991c,AGS,18,0.070452
0x1db1591540d7a6062be0837ca3c808add28844f6,hOHM,18,0.01192004
0x39d5313c3750140e5042887413ba8aa6145a9bd2,EMP,18,71.54
0x58d97b57bb95320f9a05dc918aef65434969c2b2,MORPHO,18,1.98
0xc1abb8c93be6811affc70675b0432926c4bfbb5d,UERII,18,0.00114008
0x9d1a7a3191102e9f900faa10540837ba84dcbae7,EURI,18,1.17
0x2903bd7db50f300b0884f7a15904baffc77f3ec7,ARC,18,0.00311937
0x7b66e84be78772a3afaf5ba8c1993a1b5d05f9c2,VITARNA,18,1.57
0xf418588522d5dd018b425e472991e52ebbeeeeee,PUSH,18,0.03643734
0x45804880de22913dafe09f4980848ece6ecbaf78,PAXG,18,3587.21
0x5dd57da40e6866c9fcc34f4b6ddc89f1ba740dfe,BRIGHT,18,0.00664491
0x140007c65535aa9c3801ea3bbd3f83c378c7f457,𝕏,9,0.00036953
0xc1f33e0cf7e40a67375007104b929e49a581bafe,SPOT,9,2.16
0xa4ffdf3208f46898ce063e25c1c43056fa754739,ATH,18,0.425071
0x418d75f65a02b3d53b2418fb8e1fe493759c7605,WBNB,18,846.25
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,USDe,18,1.001
0x6b0faca7ba905a86f221ceb5ca404f605e5b3131,DEFI,18,0.00229271
0xcdb37a4fbc2da5b78aa4e41a432792f9533e85cc,CDT,18,0.086683
0x906c012fa4c30d580537c2b72d1789f56f488a80,POGS,18,0.00086201
0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c,SPX,8,1.11
0x0b38210ea11411557c13457d4da7dc6ea731b88a,API3,18,0.969691
0x72fdc31f4a9a1edf6b6132d3c1754f1cdcf5d9b1,QBX,18,0.00505373
0x9aab071b4129b083b01cb5a0cb513ce7eca26fa5,hunt,18,0.242984
0x5aef5bba19e6a1644805bd4f5c93c8557b87c62c,FakeAI,18,0.00190644
0x5ff46696d6e4896137acb1628b06e28c10ee9634,JANNY,9,1.06e-05
0xa9f94f19abf3089d535b1de2cc058a365ea716c7,AITA,18,0.00024116
0x26c8afbbfe1ebaca03c2bb082e69d0476bffe099,CELL,18,0.216946
0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,MTA,18,0.03018826
0x1151cb3d861920e07a38e03eead12c32178567f6,Bonk,5,1.985e-05
0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb,ETHFI,18,1.13
0x00000000000007c8612ba63df8ddefd9e6077c97,⌘,18,0.00389903
0x1c4853ec0d55e420002c5efabc7ed8e0ba7a4121,Okinami,9,0.00065472
0x6c5ba91642f10282b576d91922ae6448c9d52f4e,PHA,18,0.101111
0xfa2b947eec368f42195f24f36d2af29f7c24cec2,USDf,18,0.999427
0x610dbd98a28ebba525e9926b6aaf88f9159edbfd,NSTR,18,0.01955187
0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2,CHR,6,0.096403
0x34be5b8c30ee4fde069dc878989686abe9884470,SENATE,18,0.00742265
0x9d39a5de30e57443bff2a8307a4256c8797a3497,sUSDe,18,1.197088530175556
0x6034e0d6999741f07cb6fb1162cbaa46a1d33d36,VITA-FAST,18,6
0x0d438f3b5175bebc262bf23753c1e53d03432bde,wNXM,18,99.81
0x2f913c820ed3beb3a67391a6eff64e70c4b20b19,M-BTC,18,112488
0x1fc122fe8b6fa6b8598799baf687539b5d3b2783,QUEST,6,0.01999323
0x4a029f7bcf33acb03547d8fa7be840347973e24e,MAZZE,18,0.00050818
0x6602e9319f2c5ec0ba31ffcdc4301d7ef03b709e,wBRGE,18,0.00081949
0xdc035d45d973e3ec169d2276ddab16f1e407384f,USDS,18,0.999709
0x4d224452801aced8b2f0aebe155379bb5d594381,APE,18,0.572968
0x553afe6468949e0685959022217336717df5fbe8,PLT,18,62.78
0x4a220e6096b25eadb88358cb44068a3248254675,QNT,18,101.88
0x80008bcd713c38af90a9930288d446bc3bd2e684,KARATE,18,0.00010044
0x44ff8620b8ca30902395a7bd3f2407e1a091bf73,VIRTUAL,18,1.075
0x427a03fb96d9a94a6727fbcfbba143444090dd64,PIXL,18,0.02576497
0x94e496474f1725f1c1824cb5bdb92d7691a4f03a,BANANA,18,0.681596
0x3fa55eb91be2c5d72890da11a4c0269e7f786555,PROPHET,18,0.00147527
0x8fe815417913a93ea99049fc0718ee1647a2a07c,XSWAP,18,0.03782229
0x6958c870a6d9a7a7cca58fede8acfdf1280c12d5,BEAN,18,0.00133899
0xff20817765cb7f73d4bde2e66e067e58d11095c2,AMP,18,0.00328826
0xadf7c35560035944e805d98ff17d58cde2449389,spec,18,0.428335
0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,LEO,18,9.52
0x25931894a86d47441213199621f1f2994e1c39aa,cgpt,18,0.076498
0x7636d8722fdf7cd34232a915e48e96aa3eb386bf,SFI,18,0.03329937
0x4cf89ca06ad997bc732dc876ed2a7f26a9e7f361,MYST,18,0.201469
0x04acaf8d2865c0714f79da09645c13fd2888977f,WFRAX,18,2.62
0x163f8c2467924be0ae7b5347228cabf260318753,WLD,18,0.882716
0xbc544207ff1c5b2bc47a35f745010b603b97e99e,AI,18,0.00244962
0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,gOHM,18,6140.3
0xc0bc84e95864bdfdcd1ccfb8a3aa522e79ca1410,btc,8,0.093003
0xc83e27f270cce0a3a3a29521173a83f402c1768b,USDQ,6,0.999769
0x35e78b3982e87ecfd5b3f3265b601c046cdbe232,XAI,18,0.166112
