address,symbol,decimals,price
0x558e7139800f8bc119f68d23a6126fffd43a66a6,U2U,18,0.0065709
0x692353f0bebb3e53301b626edb10eee6040b45fe,WCM,18,0.00069708
0x6a6c2ada3ce053561c2fbc3ee211f23d9b8c520a,TON,18,0.01880691
0x5cf04716ba20127f1e2297addcf4b5035000c9eb,nkn,18,0.02529405
0x2f573070e6090b3264fe707e2c9f201716f123c7,MUMU,18,1.976e-09
0xb9f69c75a3b67425474f8bcab9a3626d8b8249e1,TOYBOX,18,24.22
0xa35b1b31ce002fbf2058d22f30f95d405200a15b,ETHx,18,4591.61
0x8dd09822e83313adca54c75696ae80c5429697ff,Sifu,18,72.71795428784688
0x5c5b196abe0d54485975d1ec29617d42d9198326,sdeUSD,18,1.0580193211025948
0x97a9bac06f90940bce9caec2b880ff17707519e4,MNTO,18,1.26
0x04f121600c8c47a754636fc9d75661a9525e05d5,STARS,18,1.99e-05
0x826180541412d574cf1336d22c0c0a287822678a,FLIP,18,0.454971
0xaaee1a9723aadb7afa2810263653a34ba2c21c7a,Mog,18,8.30378e-07
0xc96de26018a54d51c097160568752c4e3bd6c364,FBTC,8,110228
0x60f67e1015b3f069dd4358a78c38f83fe3a667a9,ROUTE,18,0.00462644
0x14778860e937f509e651192a90589de711fb88a9,cyber,18,1.72
0xd9fcd98c322942075a5c3860693e9f4f03aae07b,EUL,18,9.81
0xf65b5c5104c4fafd4b709d9d60a185eae063276c,TRU,18,0.232972
0x1b0f6590d21dc02b92ad3a7d00f8884dc4f1aed9,SOMI,18,0.547819
0x3b37a9caf74ead14e521d46af0bf00737d827828,HOPE,18,0.00144796
0xfca59cd816ab1ead66534d82bc21e7515ce441cf,RARI,18,0.982139
0x910dfc18d6ea3d6a7124a6f8b5458f281060fa4c,X8X,18,0.00065868
0x3b484b82567a09e2588a13d54d032153f0c0aee0,SOS,18,3.066e-09
0x8df723295214ea6f21026eeeb4382d475f146f9f,EURQ,6,1.17
0x5a98fcbea516cf06857215779fd812ca3bef1b32,LDO,18,1.17
0x3597bfd533a99c9aa083587b074434e61eb0a258,dent,8,0.00072824
0x8236a87084f8b84306f72007f36f2618a5634494,LBTC,8,110818
0xfe8526a77a2c3590e5973ba81308b90bea21fbff,WAI,18,8.2e-06
0x901a020915bc3577d85d29f68024b4c5e240b8cd,BLASTUP,18,0.00052623
0x0f5d2fb29fb7d3cfee444a200298f468908cc942,MANA,18,0.318686
0xa6422e3e219ee6d4c1b18895275fe43556fd50ed,STBU,18,0.01235861
0x77e06c9eccf2e797fd462a92b6d7642ef85b0a44,wTAO,9,321.76
0x2de509bf0014ddf697b220be628213034d320ece,DBI,18,0.00025396
0xa26cbb76156090f4b40a1799a220fc4c946afb3c,YNG,18,0.518014
0x683c8e87e74f3f8f27c0d2ebd4350fe4dba814ef,XGN,18,0.00026651
0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,MKR,18,1761.08
0x4d4574f50dd8b9dbe623cf329dcc78d76935e610,ZEUS,9,1.814e-09
0x5b7533812759b45c2b44c19e320ba2cd2681b542,AGIX,8,0.260595
0xc36983d3d9d379ddfb306dfb919099cb6730e355,COLLE,18,5.096e-05
0xef7f7820a001aabac5e0979b175c9ff8af3dd4ec,XED,18,0.01511437
0xddbcdd8637d5cedd15eeee398108fca05a71b32b,CRAI,18,0.00307147
0x514910771af9ca656af840dff83e8264ecf986ca,LINK,18,22.19
0x04e69ff14a86e1ca9a155a8563e95887973ee175,AITV,18,0.081297
0x9b3a8159e119eb09822115ae08ee1526849e1116,MMA,9,0.00428239
0x686f2404e77ab0d9070a46cdfb0b7fecdd2318b0,LORDS,18,0.01395425
0x4da34f8264cb33a5c9f17081b9ef5ff6091116f4,ELFI,18,0.00718506
0x2bbd8602091bd1b90797d894163c0de76045f71c,END,18,0.0129829
0x628a3b2e302c7e896acc432d2d0dd22b6cb9bc88,LMWR,18,0.075718
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,18,4281.11
0x75d86078625d1e2f612de2627d34c7bc411c18b8,AGII,18,7.19e-06
0x66a1e37c9b0eaddca17d3662d6c05f4decf3e110,USR,18,0.999552
0x4554cc10898f92d45378b98d6d6c2dd54c687fb2,JBX,18,0.00092197
0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,ENS,18,22.03
0x6123b0049f904d730db3c36a31167d9d4121fa6b,rbn,18,0.085967
0x7da2641000cbb407c329310c461b2cb9c70c3046,agi,18,0.04224521
0xf411903cbc70a74d22900a5de66a2dda66507255,VRA,18,0.00128883
0x7f4c5447af6a96d8eeaee1d932338cfc57890dbd,DAVE,18,4.1236e-11
0x614577036f0a024dbc1c88ba616b394dd65d105a,GNUS,18,1.72
0xd8c0b13b551718b808fc97ead59499d5ef862775,$MUSIC,8,0.01368457
0x3819f64f282bf135d62168c1e513280daf905e06,HDRN,9,2.5805e-08
0xa0246c9032bc3a600820415ae600c6388619a14d,FARM,18,27.67
0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097,RIO,18,0.240729
0xa21af1050f7b26e0cff45ee51548254c41ed6b5c,OSAK,18,1.75221e-07
0x426a688ee72811773eb64f5717a32981b56f10c1,AMC,18,2.608e-09
0x791a5c2261823dbf69b27b63e851b7745532cfa2,TUA,18,3.392e-05
0x4dc26fc5854e7648a064a4abd590bbe71724c277,ANIME,18,0.01476239
0x1e762e1fac176bbb341656035daf5601b1c69be5,WEL,18,0.00157549
0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,ogn,18,0.06091
0xc08e7e23c235073c6807c2efe7021304cb7c2815,XUSD,6,0.999599
0x5e3f09ab25548616b4b97f6163ff19cf6027930d,USACOIN,9,0.00624796
0x865377367054516e17014ccded1e7d814edc9ce4,DOLA,18,0.994927
0xef6344de1fcfc5f48c30234c16c1389e8cdc572c,DNA,18,0.00790246
0x1416946162b1c2c871a73b07e932d2fb6c932069,NRG,18,0.03676308
0x32e7c8a6e920a3cf224b678112ac78fdc0fb09d1,BOO,18,3.804e-05
0xccccb68e1a848cbdb5b60a974e07aae143ed40c3,TOPIA,18,0.00750366
0x429f0d8233e517f9acf6f0c8293bf35804063a83,POWER,18,0.00882277
0xbb3a8fd6ec4bf0fdc6cd2739b1e41192d12b1873,OBI,18,0.0003883
0x6df0e641fc9847c0c6fde39be6253045440c14d3,DINERO,18,0.00821141
0x4af1bc87e43ddb22188bb3791ae00341586fe8fc,CHAMP,18,0.00349108
0x1495bc9e44af1f8bcb62278d2bec4540cf0c05ea,deai,18,0.04687228
0x6055dc6ff1077eebe5e6d2ba1a1f53d7ef8430de,ES,6,0.130745
0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,DRGN,18,0.02322543
0xc00e94cb662c3520282e6f5717214004a7f26888,COMP,18,43.22
0xf1ca9cb74685755965c7458528a36934df52a3ef,AVINOC,18,0.00698437
0x871b7c4ec80cace3372016c30be62d8bc28bf65b,AEON,9,1.92983e-07
0xbd31ea8212119f94a611fa969881cba3ea06fa3d,LUNA,6,5.915e-05
0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,MUSE,18,8.11
0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce,BEAM,18,0.00702693
0x18aaa7115705e8be94bffebde57af9bfc265b998,AUDIO,18,0.060554
0xa771b49064da011df051052848477f18dba1d2ac,WHNS,6,0.00861498
0x0c9c7712c83b3c70e7c5e11100d33d9401bdf9dd,WOMBAT,18,6.552e-05
0xcda4e840411c00a614ad9205caec807c7458a0e3,UFI,18,0.00813694
0xeeb4d8400aeefafc1b2953e0094134a887c76bd8,avail,18,0.01177468
0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,FET,18,0.604775
0x2103e845c5e135493bb6c2a4f0b8651956ea8682,XAUM,18,3573.76
0x92d6c1e31e14520e676a687f0a93788b716beff5,DYDX,18,0.588897
0xa0084063ea01d5f09e56ef3ff6232a9e18b0bacd,CYDX,18,0.0016859
0x3d658390460295fb963f54dc0899cfb1c30776df,Coval,8,0.00082521
0x4691937a7508860f876c9c0a2a617e7d9e945d4b,WOO,18,0.066172
0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,ENJ,18,0.065647
0x614da3b37b6f66f7ce69b4bbbcf9a55ce6168707,MMX,18,0.22654
0xe6bfd33f52d82ccb5b37e16d3dd81f9ffdabb195,SXT,18,0.072844
0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,STG,18,0.157219
0xfe18ae03741a5b84e39c295ac9c856ed7991c38e,CDCETH,18,4480.35
0x0b7f0e51cd1739d6c96982d55ad8fa634dd43a9c,DMT,18,7.01
0x40fd72257597aa14c7231a7b1aaa29fce868f677,XOR,18,9e-18
0x6bea7cfef803d1e3d5f7c0103f7ded065644e197,GAMMA,18,0.01392385
0xa1faa113cbe53436df28ff0aee54275c13b40975,ALPHA,18,0.01411278
0xa84f95eb3dabdc1bbd613709ef5f2fd42ce5be8d,EAI,18,0.01610544
0xcbf4d5efa82e32a9187385480a7c74cb062b956c,SATOSHI,9,1.091
0xedb171c18ce90b633db442f2a6f72874093b49ef,WAMPL,18,2.61
0xb23d80f5fefcddaa212212f028021b41ded428cf,prime,18,1.91
0x49642110b712c1fd7261bc074105e9e44676c68f,DINO,18,0.00120326
0x9e9fbde7c7a83c43913bddc8779158f1368f0413,pandora,18,652.46
0xd084944d3c05cd115c09d072b9f44ba3e0e45921,FOLD,18,1.013
0x4687f007da484efe20d7a17e5b1d105cdbfca0eb,MORPH,18,6.53107e-07
0x8e870d67f660d95d5be530380d0ec0bd388289e1,USDP,18,1
0x102c776ddb30c754ded4fdcc77a19230a60d4e4f,flc,18,7e-05
0x27c70cd1946795b66be9d954418546998b546634,LEASH,18,30.43
0x667210a731447f8b385e068205759be2311b86d4,ETF,18,0.00350602
0x6f40d4a6237c257fff2db00fa0510deeecd303eb,FLUID,18,6.36
0xcdb8fc4ef27dfeaba9b31899a9d165398bf97b9e,ETHOS,18,0.00103966
0xaa95f26e30001251fb905d264aa7b00ee9df6c18,Kendu,18,1.331e-05
0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,TRIBE,18,0.616563
0x2d8ea194902bc55431420bd26be92b0782dce91d,ZND,18,0.389592
0x23fa3aa82858e7ad1f0f04352f4bb7f5e1bbfb68,FRIC,18,0.00059162
0x236501327e701692a281934230af0b6be8df3353,flt,18,0.03214089
0xb3ad645db386d7f6d753b2b9c3f4b853da6890b8,CTR,18,0.616101
0x2541a36be4cd39286ed61a3e6afc2307602489d6,DOGE20,18,8.07e-06
0x6e5970dbd6fc7eb1f29c6d2edf2bc4c36124c0c1,TRADE,18,0.116261
0xf7e945fce8f19302aacc7e1418b0a0bdef89327b,IZE,8,0.00011242
0x72f020f8f3e8fd9382705723cd26380f8d0c66bb,PLOT,18,0.00693264
0xbbaec992fc2d637151daf40451f160bf85f3c8c1,USDM,6,0.995798
0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,SAN,18,0.144249
0x14fee680690900ba0cccfc76ad70fd1b95d10e16,$PAAL,9,0.074769
0x72e364f2abdc788b7e918bc238b21f109cd634d7,MVI,18,16.37
0x57e114b691db790c35207b2e685d4a43181e6061,ENA,18,0.655949
0xa3931d71877c0e7a3148cb7eb4463524fec27fbd,sUSDS,18,1.0658295140218268
0xe77076518a813616315eaaba6ca8e595e845eee9,eEIGEN,18,1.34
0xb01cf1be9568f09449382a47cd5bf58e2a9d5922,Speed,18,0.00047674
0x95ccffae3eb8767d4a941ec43280961dde89f4de,TBANK,18,0.00451208
0x1121acc14c63f3c872bfca497d10926a6098aac5,DOGE,18,0.00630543
0x4c3bae16c79c30eeb1004fb03c878d89695e3a99,AUTUMN,18,0.00517099
0x954b890704693af242613edef1b603825afcd708,CARD,18,0.00037627
0x81f8f0bb1cb2a06649e51913a151f0e7ef6fa321,VITA,18,1.72
0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,matic,18,0.278497
0x04fa0d235c4abf4bcf4787af4cf447de572ef828,UMA,18,1.32
0x6100dd79fcaa88420750dcee3f735d168abcb771,OS,18,0.069851
0x61dbbbb552dc893ab3aad09f289f811e67cef285,SKATE,18,0.04221264
0x93eeb426782bd88fcd4b48d7b0368cf061044928,TRG,18,1.53258e-07
0xa1d23bbef17f88fefc2ada631738e4c42e906a2e,EGOD,9,1.14465e-07
0xa5ef74068d04ba0809b7379dd76af5ce34ab7c57,LUCHOW,18,3.79242e-07
0xb1f1ee126e9c96231cc3d3fad7c08b4cf873b1f1,BIFI,18,179.68
0x7fd4d7737597e7b4ee22acbf8d94362343ae0a79,WMC,2,7.67
0xf5581dfefd8fb0e4aec526be659cfab1f8c781da,HOPR,18,0.057712
0x45f93404ae1e4f0411a7f42bc6a5dc395792738d,DGEN,18,0.002224
0xc669928185dbce49d2230cc9b0979be6dc797957,BTT,18,6.32692e-07
0xfb70859efec2ceb84dd4935a0842aa69290020bc,PAIRS,18,6.077e-05
0xb2089a7069861c8d90c8da3aacab8e9188c0c531,GREEN,8,0.00028889
0x4cd1b2874e020c5bf08c4be18ab69ca86ec25fef,CRYORAT,18,0.0388607
0x0aff507ac29b8cea2fb10d2ad14408c2d79a35ad,TALK,18,0.07102
0xe9572938bcbf08adcee86fd12a7c0d08dc4ab841,INS,18,0.00948234
0x15700b564ca08d9439c58ca5053166e8317aa138,deusd,18,0.999146
0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,SUPER,18,0.600347
0xe9a95d175a5f4c9369f3b74222402eb1b837693b,NOW,8,0.522323
0xc20059e0317de91738d13af027dfc4a50781b066,SPK,18,0.060227
0xcfcffe432a48db53f59c301422d2edd77b2a88d7,TEXAN,18,2.9291e-07
0xb6ee9668771a79be7967ee29a63d4184f8097143,CXO,18,0.167084
0xbfde5ac4f5adb419a931a5bf64b0f3bb5a623d06,FLUX,18,3.781e-09
0xe24a3dc889621612422a64e6388927901608b91d,sUSN,18,1.11
0x74950fc112473caba58193c6bf6412a6f1e4d7d2,wVTRS,18,0.01745057
0x08389495d7456e1951ddf7c3a1314a4bfb646d8b,CRPT,18,0.00225908
0x2d94aa3e47d9d5024503ca8491fce9a2fb4da198,BANK,18,0.00053134
0x30ae41d5f9988d359c733232c6c693c0e645c77e,WAAC,0,1.34
0x3419875b4d3bca7f3fdda2db7a476a79fd31b4fe,DZHV,18,0.00103242
0xb10cc888cb2cce7036f4c7ecad8a57da16161338,SWITCH,8,0.00017514
0xbe1936a67f503e0eaf2434b0cf9f4e3d7100008a,PROS,18,0.04269242
0x79d464248516bc6977ca2069ba15d8d1044479d8,GPU,18,0.28014
0x85f17cf997934a597031b2e18a9ab6ebd4b9f6a4,NEAR,24,2.4
0x7d8146cf21e8d7cbe46054e01588207b51198729,BOB,18,5.5e-06
0x0ec78ed49c2d27b315d462d43b5bab94d2c79bf8,MEOW,18,0.00824444
0xcc7ed2ab6c3396ddbc4316d2d7c1b59ff9d2091f,HYDRA,18,2.17274e-07
0x9813037ee2218799597d83d4a5b6f3b6778218d9,BONE,18,0.154079
0xbea269038eb75bdab47a9c04d0f5c572d94b93d5,wFIO,9,0.01974562
0xb113c6cf239f60d380359b762e95c13817275277,BMEX,6,0.286649
0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a,PPT,8,0.103951
0x5b649c07e7ba0a1c529deaabed0b47699919b4a2,SGT,8,0.095138
0x0954906da0bf32d5479e25f46056d22f08464cab,INDEX,18,1.21
0x92d5942f468447f1f21c2092580f15544923b434,VSTR,18,0.00518824
0xb17548c7b510427baac4e267bea62e800b247173,SMT,18,0.106009
0x4ec1b60b96193a64acae44778e51f7bff2007831,EDGE,18,0.241731
0x000000000503be77a5ed27bef2c19943a8b5ae73,XTREME,18,27.43
0xaf04f0912e793620824f4442b03f4d984af29853,HYDRA,18,0.04064259
0x25cbb21a9da7c3c63bb77ccca5b2e2482aedb710,HOBA,9,0.077274
0xf17e65822b568b3903685a7c9f496cf7656cc6c2,BICO,18,0.09425
0x3e6a1b21bd267677fa49be6425aebe2fc0f89bde,QBIO,18,0.00982589
0x20d4db1946859e2adb0e5acc2eac58047ad41395,MOONEY,18,0.00038058
0x76b6f7bd8857195c5165a49a6ff75f84a3f081ca,BLOCKYBOY,9,0.00052066
0x41545f8b9472d758bb669ed8eaeeecd7a9c4ec29,fort,18,0.062916
0x08a1c30bbb26425c1031ee9e43fa0b9960742539,LNDX,6,0.064956
0x31e4efe290973ebe91b3a875a7994f650942d28f,SHRAP,18,0.00353543
0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,ACX,18,0.135382
0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa,POLS,18,0.1991
0xfd03723a9a3abe0562451496a9a394d2c4bad4ab,DYAD,18,2.08
0x04c17b9d3b29a78f7bd062a57cf44fc633e71f85,IMPT,18,0.00362383
0xb0415d55f2c87b7f99285848bd341c367feac1ea,1R0R,18,0.03755515
0x710287d1d39dcf62094a83ebb3e736e79400068a,ENQAI,18,0.00165948
0x6967f0974d76d34e140cae27efea32cdf546b58e,GMRT,18,0.00213795
0x30d20208d987713f46dfd34ef128bb16c404d10f,SD,18,0.648281
0x471d113059324321749e097705197a2b44a070fc,KNG,18,1.73
0xec53bf9167f50cdeb3ae105f56099aaab9061f83,EIGEN,18,1.34
0xa9e8acf069c58aec8825542845fd754e41a9489a,pepecoin,18,0.410329
0xa93d86af16fe83f064e3c0e2f3d129f7b7b002b0,COCORO,9,1.484e-05
0x1bbe973bef3a977fc51cbed703e8ffdefe001fed,portal,18,0.04048906
0x3073f7aaa4db83f95e9fff17424f71d4751a3073,MOVE,8,0.115054
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WBTC,8,110743
0x28d38df637db75533bd3f71426f3410a82041544,PROMPT,18,0.173123
0x0d8775f648430679a709e98d2b0cb6250d2887ef,bat,18,0.149374
0x4d0528598f916fd1d8dc80e5f54a8feedcfd4b18,ATOS,18,0.054957
0xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,ETH2x-FLI,18,18.63
0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,celr,18,0.00751235
0x0000000000c5dc95539589fbd24be07c6c14eca4,CULT,18,0.00102361
0xae78736cd615f374d3085123a210448e74fc6393,rETH,18,4885.04
0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,NMR,18,12.9
0x97a9a15168c22b3c137e6381037e1499c8ad0978,dop,18,0.00039338
0xdae0fafd65385e7775cf75b1398735155ef6acd2,TRUU,10,0.00069574
0x590f820444fa3638e022776752c5eef34e2f89a6,alph,18,0.22109
0x60d91f6d394c5004a782e0d175e2b839e078fb83,FDM,18,0.00802987
0x19373ecbb4b8cc2253d70f2a246fa299303227ba,OCH,18,0.0413003
0xc3f822e94c321dd3ee53ca46b78098ea79b7ec8d,BTCBULL,18,0.00067474
0xc4441c2be5d8fa8126822b9929ca0b81ea0de38e,USUAL,18,0.058501
0xfd418e42783382e86ae91e445406600ba144d162,ZRC,18,0.02470999
0x7786f1eb2ec198a04d8f5e3fc36fab14da370076,kb-KDA,12,0.358588
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,stETH,18,4280.09
0x738865301a9b7dd80dc3666dd48cf034ec42bdda,AGRS,8,0.643583
0x12970e6868f88f6557b76120662c1b3e50a646bf,LADYS,18,3.1014e-08
0x2c0687215aca7f5e2792d956e170325e92a02aca,ESS,18,0.02713956
0x5f98805a4e8be255a32880fdec7f6728c6568ba0,LUSD,18,1.001
0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,SHIB,18,1.231e-05
0x0f6d4d4643a514132f84f4a270946db3c7cb701c,LOVELY,18,4.74e-06
0xba386a4ca26b85fd057ab1ef86e3dc7bdeb5ce70,JESUS,18,3.3892e-08
0xdd66781d0e9a08d4fbb5ec7bac80b691be27f21d,AXGT,18,0.079043
0x508e00d5cef397b02d260d035e5ee80775e4c821,1CAT,18,0.00024697
0xcf3c8be2e2c42331da80ef210e9b1b307c03d36a,BEPRO,18,0.00012624
0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,IMX,18,0.511349
0x64d91f12ece7362f91a6f8e7940cd55f05060b92,ASH,18,1.14
0xb10cb07ca2cdac77fbb5707f6690301f9d036f45,WIN,8,0.00025757
0xda67b4284609d2d48e5d10cfac411572727dc1ed,USN,18,1
0x7613c48e0cd50e42dd9bf0f6c235063145f6f8dc,pirate,18,0.0331483
0x3446dd70b2d52a6bf4a5a192d9b0a161295ab7f9,SUDO,18,0.04031285
0x0cba60ca5ef4d42f92a5070a8fedd13be93e2861,THE,18,0.00020502
0x3593d125a4f7849a1b059e64f4517a86dd60c95d,OM,18,0.203749
0xb48eb8368c9c6e9b0734de1ef4ceb9f484b80b9c,VMPX,18,0.00390987
0x5ca135cb8527d76e932f34b5145575f9d8cbe08e,FPI,18,1.15
0xcfcecfe2bd2fed07a9145222e8a7ad9cf1ccd22a,ADS,11,0.389775
0x00000000efe302beaa2b3e6e1b18d08d69a9012a,AUSD,6,0.99976
0xdffa3a7f5b40789c7a437dbe7b31b47f9b08fe75,HOODIE,18,20.17
0x54991328ab43c7d5d31c19d1b9fa048e77b5cd16,SOIL,18,0.187986
