address,symbol,decimals,price
0x8290333cef9e6d528dd5618fb97a76f268f3edd4,ankr,18,0.01460207
0xf04af3f4e4929f7cd25a751e6149a3318373d4fe,SPRING,18,0.00608772
0x4274cd7277c7bb0806bd5fe84b9adae466a8da0a,YUSD,18,1.003
0x963cd3e835d81ce8e4ae4836e654336dab4298e9,TUIT,18,0.00170863
0x090185f2135308bad17527004364ebcc2d37e5f6,SPELL,18,0.00047033
0x8f8221afbb33998d8584a2b05749ba73c37a938a,REQ,18,0.122289
0x48c3399719b582dd63eb5aadf12a40b4c3f52fa2,SWISE,18,0.02185746
0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,DPI,18,114.13
0x8ed97a637a790be1feff5e888d43629dc05408f6,NPC,18,0.01946773
0x79bbf4508b1391af3a0f4b30bb5fc4aa9ab0e07c,Anon,18,2.89
0xd9a442856c234a39a81a089c06451ebaa4306a72,pufETH,18,4509.269515640656
0x09fe5f0236f0ea5d930197dce254d77b04128075,WCK,18,1.4078066874490938
0xb7b1570e26315baad369b8ea0a943b7f140db9eb,DPS,9,0.00535095
0xfc4913214444af5c715cc9f7b52655e788a569ed,ICSA,9,0.01498779
0x956f47f50a910163d8bf957cf5846d573e7f87ca,FEI,18,0.997219
0x06b964d96f5dcf7eae9d7c559b09edce244d4b8e,USUALX,18,0.089943
0x475b72cb2a45324329d16d4ddf14240a1f35b159,ABE,18,0.00381426
0x9f90b457dea25ef802e38d470dda7343691d8fe1,CIOTX,18,0.02641539
0x9cdf242ef7975d8c68d5c1f5b6905801699b1940,WHITE,18,0.00036186
0xf8ebf4849f1fa4faf0dff2106a173d3a6cb2eb3a,TROLL,18,3.976e-09
0x35d8949372d46b7a3d5a56006ae77b215fc69bc0,USD0++,18,0.921366
0x7a58c0be72be218b41c608b7fe7c5bb630736c71,people,18,0.01833511
0x6d44ddba07a9373d665ce636f639e1c46565a349,FOMO,18,0.00794425
0x623cd3a3edf080057892aaf8d773bbb7a5c9b6e9,SKYA,18,0.00428268
0x06450dee7fd2fb8e39061434babcfc05599a6fb8,XEN,18,2.7863e-08
0x9be89d2a4cd102d8fecc6bf9da793be995c22541,BBTC,8,110547
0x8074836637eb9cc73a01a65d5700907fc639c4e9,DNOW,18,0.00743539
0x57ab1ec28d129707052df4df418d58a2d46d5f51,sUSD,18,0.983288
0xd33526068d116ce69f19a9ee46f0bd304f21a51f,rpl,18,6.38
0x6bfdb6f4e65ead27118592a41eb927cea6956198,FMC,18,7.777e-05
0xbe03e60757f21f4b6fc8f16676ad9d5b1002e512,RST,18,0.00212803
0xb299751b088336e165da313c33e3195b8c6663a6,STAR,18,0.0029307
0x80ee5c641a8ffc607545219a3856562f56427fe9,BRETT,9,0.00668117
0x7122985656e38bdc0302db86685bb972b145bd3c,STONE,18,4610.97
0xc56c7a0eaa804f854b536a5f3d5f49d2ec4b12b8,GME,9,7.154e-05
0x92cc36d66e9d739d50673d1f27929a371fb83a67,WAGMI,18,0.00448355
0x519c1001d550c0a1dae7d1fc220f7d14c2a521bb,PSWAP,18,0.00017046
0x8dce83eca4af45dbe618da1779f9aaca43201084,AIKEK,18,0.01777249
0x2ecba91da63c29ea80fbe7b52632ca2d1f8e5be0,ferc,18,0.00507334
0x96c645d3d3706f793ef52c19bbace441900ed47d,MPS,0,4.5
0x42069d11a2cc72388a2e06210921e839cfbd3280,GNOME,18,0.00023061
0x967da4048cd07ab37855c090aaf366e4ce1b9f48,OCEAN,18,0.266324
0x8be8c50e7d7acff6084899e71a6db085ff7134c8,OPSEC,18,0.00306238
0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,meme,18,0.00246355
0x76e222b07c53d28b89b0bac18602810fc22b49a8,JOE,18,0.02831153
0x993864e43caa7f7f12953ad6feb1d1ca635b875f,SDAO,18,0.0349631
0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,dusk,18,0.061622
0xa35923162c49cf95e6bf26623385eb431ad920d3,turbo,18,0.00392162
0xf8206a19fca5999425358de4e4cdefc7f5c5d4ca,WIGL,9,0.083524
0xf0187b76be05c1fcaa24f39c0a3aab4434099c4f,AEG,18,0.00044401
0x56072c95faa701256059aa122697b133aded9279,SKY,18,0.071649
0xa8b919680258d369114910511cc87595aec0be6d,LYXe,18,0.951085
0x9dfad1b7102d46b1b197b90095b5c4e9f5845bba,BOTTO,18,0.256121
0x2a3bff78b79a009976eea096a51a948a3dc00e34,WILD,18,0.287211
0x178c820f862b14f316509ec36b13123da19a6054,EWTB,18,1.4654201258181665
0xfb782396c9b20e564a64896181c7ac8d8979d5f4,DIVER,18,0.01098596
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,MNT,18,1.17
0xb4b9dc1c77bdbb135ea907fd5a08094d98883a35,sweat,18,0.00208396
0x840b20fa3d48ac709fd841fcd878c3e8aabd7087,GLUE,18,0.092353
0xd2adc1c84443ad06f0017adca346bd9b6fc52cab,DFND,18,0.00027895
0xb712d62fe84258292d1961b5150a19bc4ab49026,XCHNG,18,0.00249855
0xe6829d9a7ee3040e1276fa75293bde931859e8fa,cmETH,18,4595.43
0xdab396ccf3d84cf2d07c4454e10c8a6f5b008d2b,gfi,18,0.53327
0xba25b2281214300e4e649fead9a6d6acd25f1c0a,TREE,18,0.341527
0xf1a7000000950c7ad8aff13118bb7ab561a448ee,FLAY,18,0.03526703
0x8b9b95292f890df47fff5ac9cbe93d5fc242bd51,BEFI,18,0.00207619
0x399ef659fdead53b3e7f97e9491e727925667945,L1X,18,19.53
0x4daeb4a06f70f4b1a5c329115731fe4b89c0b227,QUA,18,0.00120026
0xcb1592591996765ec0efc1f92599a19767ee5ffa,BIO,18,0.142744
0xccba0b2bc4babe4cbfb6bd2f1edc2a9e86b7845f,WINTER,18,0.00555349
0x32462ba310e447ef34ff0d15bce8613aa8c4a244,DHN,18,3.12
0xf9ff95468cb9a0cd57b8542bbc4c148e290ff465,THINK,18,0.01342192
0x8c282c35b5e1088bb208991c151182a782637699,MONAI,18,0.02405995
0x42b91f1d05afea671a2da3c780eda2abf0a2a366,$MNB,18,2.6e-05
0xda6a3876ad460194cd7ba28062d838c98ee2fd1d,KEL,18,0.00296245
0xb60fdf036f2ad584f79525b5da76c5c531283a1b,NEMO,9,0.00015965
0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,RAI,18,5.1
0xe6828d65bf5023ae1851d90d8783cc821ba7eee1,ABOND,18,0.00168117
0x8881562783028f5c1bcb985d2283d5e170d88888,shfl,18,0.295402
0x0000206329b97db379d5e1bf586bbdb969c63274,USDA,18,0.981436
0x186ef81fd8e77eec8bffc3039e7ec41d5fc0b457,INSP,18,0.02019702
0x455e53cbb86018ac2b8092fdcd39d8444affc3f6,POL,18,0.278989
0x111111111117dc0aa78b770fa6a738034120c302,1INCH,18,0.242388
0x6468e79a80c0eab0f9a2b574c8d5bc374af59414,eXRD,18,0.00434935
0xe0b7ad7f8f26e2b00c8b47b5df370f15f90fcf48,SOLX,18,0.00027428
0xaa3acc21d184cef6f7fc3385fbdb79575231afba,HSAI,18,0.00263251
0xe04f47ff45576249bc5083dfdf987e03d0550113,SAMA,18,0.00533896
0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68,INV,18,59.05
0x6c3fe25a4de7fa243c653cfe1f165bf11d99704e,HILO ,18,0.04157349
0xed04915c23f00a313a544955524eb7dbd823143d,ach,8,0.01923284
0x0d37af9d8ae74f35f3a38bd2a08fcb29890ca6d2,AIXBT,18,0.102964
0x9afa9999e45484adf5d8eed8d9dfe0693bacd838,EVERY,18,0.00029482
0x0f51bb10119727a7e5ea3538074fb341f56b09ad,DAO,18,0.116763
0xdfa208bb0b811cfbb5fa3ea98ec37aa86180e668,w🍖,3,0.01118264
0x00869e8e2e0343edd11314e6ccb0d78d51547ee5,SUPERGROK,18,0.00022746
0xe636f94a71ec52cc61ef21787ae351ad832347b7,CREO,18,0.00555571
0x152649ea73beab28c5b49b26eb48f7ead6d4c898,Cake,18,2.37
0x1c3547dfa9ce7acd9c54ae49244575fa65bc75e2,IMAGE,18,0.0059065
0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,GUSD,2,0.998986
0x39fbbabf11738317a448031930706cd3e612e1b9,WXRP,18,2.82
0x8a60e489004ca22d775c5f2c657598278d17d9c2,USDa,18,0.991756
0xcb76314c2540199f4b844d4ebbc7998c604880ca,BERRY,18,0.071739
0x29fa1fee0f4f0ab0e36ef7ab8d7a35439ec6be75,DVT,18,0.00176467
0x66761fa41377003622aee3c7675fc7b5c1c2fac5,CPOOL,18,0.152708
0x0fd10b9899882a6f2fcb5c371e17e70fdee00c38,pundix,18,0.307874
0xb0ffa8000886e57f86dd5264b9582b2ad87b2b91,w,18,0.075675
0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,SNX,18,0.661984
0xf091867ec603a6628ed83d274e835539d82e9cc8,zeta,18,0.176412
0xa19f5264f7d7be11c451c093d8f92592820bea86,BYTES,18,2.05
0x4c44a8b7823b80161eb5e6d80c014024752607f2,PAC,9,0.00032948
0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,LRC,18,0.099953
0x9ee91f9f426fa633d227f7a9b000e28b9dfd8599,stMATIC,18,0.328675
0x423352f2c6e0e72422b69af03aba259310146d90,RMV,18,0.00265265
0xb9f599ce614feb2e1bbe58f180f370d05b39344e,pork,18,4.2157e-08
0xd43fba1f38d9b306aeef9d78ad177d51ef802b46,GONDOLA,9,3.69e-06
0x2be056e595110b30ddd5eaf674bdac54615307d9,APUFF,18,0.00349618
0x28561b8a2360f463011c16b6cc0b0cbef8dbbcad,MOODENG,9,2.423e-05
0xeb4c2781e4eba804ce9a9803c67d0893436bb27d,renBTC,8,18495.18
0x68614481aef06e53d23bbe0772343fb555ac40c8,PLMS,18,0.02281225
0x982b50e55394641ca975a0eec630b120b671391a,ECOTERRA,9,0.00022635
0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,FXS,18,2.63
0x553f4cb7256d8fc038e91d36cb63fa7c13b624ab,TANSSI,12,0.04095989
0x8a7b7b9b2f7d0c63f66171721339705a6188a7d5,EDOGE,18,8.698e-15
0xd31a59c85ae9d8edefec411d448f90841571b89c,SOL,9,202.73
0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,crvUSD,18,1.001
0xb8c77482e45f1f44de1745f52c74426c631bdd52,BNB,18,848.83
0x70edf1c215d0ce69e7f16fd4e6276ba0d99d4de7,CHEQ,9,0.02216853
0x18084fba666a33d37592fa2633fd49a74dd93a88,tBTC,18,110625
0x3f67093dffd4f0af4f2918703c92b60acb7ad78b,21BTC,8,110255
0xdb298285fe4c5410b05390ca80e8fbe9de1f259b,FOREX,18,0.00093083
0x3001f57f8308b189eb412a64322aad5ef9951290,GEC,18,0.04930797
0xd4419c2d3daa986dc30444fa333a846be44fd1eb,ZIK,18,0.00019617
0x1fdd61ef9a5c31b9a2abc7d39c139c779e8412af,JJ,9,8.96801e-10
0xe07ecc676daf0b24b24a1c46c966d9c463984b38,USEU,18,0.927688
0x9ce84f6a69986a83d92c324df10bc8e64771030f,chex,18,0.110056
0x8064d9ae6cdf087b1bcd5bdf3531bd5d8c537a68,oBTC,18,698746.4510128879
0x16c52ceece2ed57dad87319d91b5e3637d50afa4,TCAP,18,371.4471067836041
0xba5ed44733953d79717f6269357c77718c8ba5ed,U,18,0.010472
0x112b08621e27e10773ec95d250604a041f36c582,KAS,8,0.00957508
0x3e9bc21c9b189c09df3ef1b824798658d5011937,LINA,18,3.462e-05
0xdb04fb08378129621634c151e9b61fef56947920,LGNDX,18,2.439e-05
0x3f80b1c54ae920be41a77f8b902259d48cf24ccf,KERNEL,18,0.183426
0x09d4214c03d01f49544c0448dbe3a27f768f2b34,rUSD,18,1.003
0x5fab9761d60419c9eeebe3915a8fa1ed7e8d2e1b,DIMO,18,0.081009
0x812ba41e071c7b7fa4ebcfb62df5f45f6fa853ee,Neiro,9,0.00033539
0x6942806d1b2d5886d95ce2f04314ece8eb825833,Groyper,18,0.00959178
0xbdf43ecadc5cef51b7d1772f722e40596bc1788b,SEI,18,0.291142
0x27702a26126e0b3702af63ee09ac4d1a084ef628,aleph,18,0.070726
0x15f20f9dfdf96ccf6ac96653b7c0abfe4a9c9f0f,WSB,18,5.655e-09
0xac57de9c1a09fec648e93eb98875b212db0d460b,babydoge,9,1.156e-09
0x6c3ea9036406852006290770bedfcaba0e23a0e8,PYUSD,6,1
0x7ce89243cc0d9e746609c57845eccbd9bb4b7315,LILY,18,0.00166854
0xe2ad0bf751834f2fbdc62a41014f84d67ca1de2a,ERA,18,0.693733
0xb755506531786c8ac63b756bab1ac387bacb0c04,ZARP,18,0.056163
0xee7527841a932d2912224e20a405e1a1ff747084,SHX,7,0.01977468
0x45e02bc2875a2914c4f585bbf92a6f28bc07cb70,$MBG,18,1.51
0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3,MIM,18,0.988405
0xb33d999469a7e6b9ebc25a3a05248287b855ed46,FLOCK,18,0.00020948
0x19247618d79e3fc4d4866169789e4b8eedef52e6,CAI,18,0.01958619
0x9e5bd9d9fad182ff0a93ba8085b664bcab00fa68,DINGER,9,1.08e-06
0x3d000462fb9826804a45c0ea869b83b69587f2db,CMPT,18,0.417234
0xfc1c93a2507975e98b9d0e9260ded61a00152bf1,NAVI,18,0.03365868
0xcf078da6e85389de507ceede0e3d217e457b9d49,SKAI,18,0.00192336
0x6551698ee65f5db726e49f9ab0ff1ce9419003a7,PLAY,18,0.00029448
0x23894dc9da6c94ecb439911caf7d337746575a72,JAM,18,8.624e-05
0x584a4dd38d28fd1ea0e147ba7b70aed29a37e335,BTCINU,18,0.00680452
0xfe2e637202056d30016725477c5da089ab0a043a,sETH2,18,4265.9
0xfcd7ccee4071aa4ecfac1683b7cc0afecaf42a36,BLAZE,18,0.068938
0x3b9b5ad79cbb7649143decd5afc749a75f8e6c7f,GORA,18,0.02133415
0xe60e9bd04ccc0a394f1fdf29874e35a773cb07f4,AP,18,0.00269901
0x26827f7f51769ea21f94ba98ba64f5d0dc8988f9,FAME,18,8.14e-05
0x3aada3e213abf8529606924d8d1c55cbdc70bf74,XMON,18,413.11
0xf257a2783f6633a149b5966e32432b5bb3462c96,DOGECOIN,8,1.33017e-07
0x808507121b80c02388fad14726482e061b8da827,PENDLE,18,4.6
0xcdbddbdefb0ee3ef03a89afcd714aa4ef310d567,VERTAI,18,0.230234
0xda31d0d1bc934fc34f7189e38a413ca0a5e8b44f,BSSB,18,0.03191596
0xc2eb40516ecaac04ae9964934983d1e9ebdf51fd,99BTC,18,1.62e-05
0xb6ed7644c69416d67b522e20bc294a9a9b405b31,0xBTC,8,0.207898
0xb5d730d442e1d5b119fb4e5c843c48a64202ef92,SABAI,18,0.00770599
0xefc814a4c676a7314a13954e283de6cef597e6b2,MIND,18,0.00032782
0xd1d2eb1b1e90b638588728b4130137d262c87cae,GALA,8,0.01602548
0xc06bf3589345a81f0c2845e4db76bdb64bbbbc9d,MEGA,18,0.246182
0x06f3c323f0238c72bf35011071f2b5b7f43a054c,MASQ,18,0.080487
0xa2762ba628b962f93498d8893b6e4346140fe96d,INT,18,5.45
0xc9b53ab2679f573e480d01e0f49e2b5cfb7a3eab,WXTZ,18,0.706998
0xf0d33beda4d734c72684b5f9abbebf715d0a7935,NTX,6,0.01192486
0x40a7df3df8b56147b781353d379cb960120211d7,MOBY,18,0.01949622
0xa4392e3cef22679fa36704d37e5a8192cf8350f2,SUIAGENT,18,9.14e-06
0xe0bceef36f3a6efdd5eebfacd591423f8549b9d5,FACTR,18,0.01276813
0xab814ce69e15f6b9660a3b184c0b0c97b9394a6b,NEURON,18,0.0002317
0xc9f00080d96cea3ef92d2e2e563d4cd41fb5bb36,BLOX,18,0.0007811
0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697,OVR,18,0.117045
0x0b010000b7624eb9b3dfbc279673c76e9d29d5f7,OBOL,18,0.108044
0x8ccd897ca6160ed76755383b201c1948394328c7,wBAI,9,0.154771
0xf19308f923582a6f7c465e5ce7a9dc1bec6665b1,TITANX,18,2.00811e-07
0xc555d625828c4527d477e595ff1dd5801b4a600e,mon,18,0.01730468
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,cbBTC,8,110547
0x0001a500a6b18995b03f44bb040a5ffc28e45cb0,OLAS,18,0.231915
0x7b4328c127b85369d9f82ca0503b000d09cf9180,DC,18,3.036e-05
0xe3944ab788a60ca266f1eec3c26925b95f6370ad,RAIN,18,0.00115316
0x6982508145454ce325ddbe47a25d4ec3d2311933,PEPE,18,9.59e-06
0x6810e776880c02933d47db1b9fc05908e5386b96,gno,18,133.44
0x6c6ee5e31d828de241282b9606c8e98ea48526e2,hot,18,0.00091697
0x8af78f0c818302164f73b2365fe152c2d1fe80e1,FNCT,18,0.0014811
0x2614f29c39de46468a921fd0b41fdd99a01f2edf,HLX,18,1.90951e-07
0xd536e7a9543cf9867a580b45cec7f748a1fe11ec,ORX,18,0.04869922
0x0a6e7ba5042b38349e437ec6db6214aec7b35676,SWELL,18,0.00907513
0x32b77729cd87f1ef2bea4c650c16f89f08472c69,BOX,18,0.00779769
0x7b744eea1deca2f1b7b31f15ba036fa1759452d7,HIPP,18,8.9638e-11
0x68ad75469db9181a1144e769c16adf47f2f32cae,$MaxETH,18,1.33e-06
0xc43c6bfeda065fe2c4c11765bf838789bd0bb5de,RED,18,0.697984
0xfb130d93e49dca13264344966a611dc79a456bc5,DOGEGF,18,8.6976e-11
0x64a77277e37d44957fe5815d6ff442ab8b16cc29,DAWGS,9,2.17306e-07
0x955d5c14c8d4944da1ea7836bd44d54a8ec35ba1,RFD,18,4.31e-06
0x42bbfa2e77757c645eeaad1655e0911a7553efbc,boba,18,0.092803
0x408e41876cccdc0f92210600ef50372656052a38,REN,18,0.00780521
0x2e85ae1c47602f7927bcabc2ff99c40aa222ae15,KATA,18,0.00015038
0x8e4f1ce473b292d56934c36976356e3e22c35585,FIAS,18,0.01653645
0x0d3cbed3f69ee050668adf3d9ea57241cba33a2b,pda,18,0.00533959
0x85225ed797fd4128ac45a992c46ea4681a7a15da,HYPE,18,0.00678434
0xf9902edfca4f49dcaebc335c73aebd82c79c2886,ADO,18,0.03047166
0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,IOTX,18,0.02607712
0x5c1d9aa868a30795f92fae903edc9eff269044bf,CNG,18,0.00769282
0xfd957f21bd95e723645c07c48a2d8acb8ffb3794,ETHM,18,9.268e-15
0x364c65347bdd77e6196fad96d42dbbd6d55cf719,BRK,18,698.11
0x69af81e73a73b40adf4f3d4223cd9b1ece623074,MASK,18,1.21
0x4b7c762af92dbd917d159eb282b85aa13e955739,POODL,18,2.152e-05
0xf0610eb7d8ee12d59412da32625d5e273e78ff0b,MDEX,18,0.0077208
0x1ce270557c1f68cfb577b856766310bf8b47fd9c,$MONG,18,3.373e-09
0x55af5865807b196bd0197e0902746f31fbccfa58,BOO,18,0.117645
0xe28b3b32b6c345a34ff64674606124dd5aceca30,INJ,18,12.66
0x4ade2b180f65ed752b6f1296d0418ad21eb578c0,KEK,9,7.57e-06
0x8013266cb5c9dd48be3ad7d1ce832874d64b3ce1,BOOP,18,0.03475827
0xeeee2a2e650697d2a8e8bc990c2f3d04203be06f,FP,18,0.00036797
0x352a4b34b8e9f43b869f6f80728978cccdced406,SDLX,18,0.085407
0x6c060ba738af39a09f3b45ac6487dfc9ebb885f6,rsERG,9,0.819336
0xd2877702675e6ceb975b4a1dff9fb7baf4c91ea9,LUNA,18,3.332e-05
0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,18,0.087836
0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,6,1
0x73a15fed60bf67631dc6cd7bc5b6e8da8190acf5,USD0,18,1.001
0x207e14389183a94343942de7afbc607f57460618,THOL,18,0.00055783
0x853d955acef822db058eb8505911ed77f175b99e,FRAX,18,0.999439
0x20561172f791f915323241e885b4f7d5187c36e1,CAL,18,0.00105632
0x738d1115b90efa71ae468f1287fc864775e23a31,srUSD,18,1.094
0xaf0db65b7296c02ab043f5cb17300c8ee949f247,SHAO,18,0.00056671
0x32c6f1c1731ff8f98ee2ede8954f696446307846,BEARDY,18,0.00017104
0x8afe4055ebc86bd2afb3940c0095c9aca511d852,AIUS,18,3.14
0x607f4c5bb672230e8672085532f7e901544a7375,RLC,9,1.26
0x2af1df3ab0ab157e1e2ad8f88a7d04fbea0c7dc6,BED,18,171.76
0x4c1746a800d224393fe2470c70a35717ed4ea5f1,PLUME,18,0.079471
0xe95a203b1a91a908f9b9ce46459d101078c2c3cb,ankrETH,18,5125.65
0xb528edbef013aff855ac3c50b381f253af13b997,aevo,18,0.086142
0x3231cb76718cdef2155fc47b5286d82e6eda273f,EURe,18,1.17
0x3b991130eae3cca364406d718da22fa1c3e7c256,SHRUB,18,0.00351629
0x365accfca291e7d3914637abf1f7635db165bb09,FXN,18,82.96
0x3506424f91fd33084466f402d5d97f05f8e3b4af,chz,18,0.0390644
0x9343e24716659a3551eb10aff9472a2dcad5db2d,STFX,18,5.741e-09
